table_name,input_pattern,combined_table_csv,output_sql,clean_function,join_function,serial_key_id,warn_if_missing,include_combine
project,01_project.*csv ,projects.csv,01_Insert_Project.sql,identity ,join_project_metadata ,NA,TRUE,TRUE
site,02_site.*csv,sites.csv,02_Insert_Site.sql,clean_site_data,join_site_metadata,NA,TRUE,TRUE
site_visit,03_sitevisit.*csv,site_visits.csv,03_Insert_SiteVisit.sql,clean_visit_data,join_visit_metadata,NA,TRUE,TRUE
vegetation_cover,05_vegetationcover.*csv,vegetation_cover.csv,05_Insert_VegetationCover.sql,clean_vegetation_data,join_vegetation_metadata,vegetation_cover_id,TRUE,TRUE
abiotic_top_cover,06_abiotictopcover.*csv,abiotic_top_cover.csv,06_Insert_AbioticTopCover.sql,clean_abiotic_data,join_abiotic_metadata,abiotic_cover_id,FALSE,TRUE
whole_tussock_cover, 07_wholetussockcover.*csv,whole_tussock_cover.csv,07_Insert_WholeTussockCover.sql,clean_tussock_data,join_tussock_metadata,tussock_id,FALSE,TRUE
ground_cover,08_groundcover.*csv,ground_cover.csv,08_Insert_GroundCover.sql,rename_columns,join_ground_metadata,ground_cover_id,FALSE,TRUE
structural_group_cover,09_structuralgroupcover.*csv,structural_group_cover.csv,09_Insert_StructuralGroupCover.sql,clean_structural_data,join_structural_metadata,structural_cover_id,FALSE,TRUE
shrub_structure,11_shrubstructure.*csv,shrub_structure.csv,11_Insert_ShrubStructure.sql,rename_columns,join_shrub_metadata,shrub_structure_id,FALSE,TRUE
environment,12_environment.*csv,environment.csv,12_Insert_Environment.sql,clean_environment_data,join_environment_metadata,environment_id,FALSE,TRUE
soil_metrics,13_soilmetrics.*csv,soil_metrics.csv,13_Insert_SoilMetrics.sql,clean_soil_metrics_data,join_soil_metrics_metadata,soil_metric_id,FALSE,TRUE
soil_horizons,14_soilhorizons.*csv,soil_horizons.csv,14_Insert_SoilHorizons.sql,clean_soil_horizons_data,join_soil_horizons_metadata,soil_horizon_id,FALSE,TRUE
project_citations,NA,project_citations.csv,15_Insert_Project_Citations.sql,identity ,identity,NA,FALSE,FALSE
